perturbation,EN_learned,argmin_depth,effect_size
AAAS,3.0,6.0,1.1673
AAMP,3.0,2.0,3.073
AARS,3.0,4.0,6.8721
AARS2,3.0,1.0,1.4158
AASDHPPT,3.0,7.167,2.5523
AATF,3.0,6.333,3.8304
ABCB7,3.0,5.667,1.8602
ABCE1,3.0,4.0,5.0325
ABHD11,3.0,8.0,2.4426
ABHD17A,3.0,6.333,2.1946
ABT1,3.0,4.667,2.9134
ACD,3.0,4.167,1.8643
ACTR1B,3.0,6.0,1.1727
ACTR2,3.0,6.0,1.2162
ACTR6,3.0,8.0,2.3794
ACTR8,3.0,5.167,2.2724
ADAT2,3.0,7.0,1.8404
ADSL,3.0,8.0,1.9623
AHCY,3.0,8.0,1.9766
AKIRIN2,3.0,7.0,2.0085
ALDOA,3.0,1.0,4.0771
ALG1,3.0,6.833,1.9411
ALG13,3.0,6.667,1.6735
ALG14,3.0,6.0,1.3477
ALG2,3.0,5.0,1.7167
ANAPC11,3.0,4.0,2.1559
ANAPC13,3.0,8.0,1.6984
ANAPC5,3.0,8.0,2.9748
ANKLE2,3.0,7.833,1.7167
ANKRD11,3.0,8.0,2.3391
ANKRD49,3.0,7.0,1.4748
ANKS6,3.0,5.0,1.7796
ANLN,3.0,8.0,1.6659
AP2S1,3.0,5.0,2.9044
ARGLU1,3.0,6.0,1.8982
ARL4D,3.0,8.0,1.6065
ARMC6,3.0,6.0,1.9642
ASF1B,3.0,8.0,1.0385
ATF5,3.0,6.0,5.6483
ATL2,3.0,8.0,1.7753
ATP1A1,3.0,7.0,4.3479
ATP6AP1,3.0,6.0,2.565
ATP6AP2,3.0,6.0,1.7235
ATP6V0B,3.0,6.0,2.4961
ATP6V0C,3.0,6.0,3.7268
ATP6V0D1,3.0,6.0,1.8516
ATP6V1C1,3.0,5.833,2.3274
ATP6V1D,3.0,5.0,1.6811
ATP6V1H,3.0,6.0,2.4798
ATR,3.0,1.0,2.3329
ATRIP,3.0,6.0,1.8936
AURKA,3.0,7.0,3.0897
BARD1,3.0,3.833,1.4334
BCLAF1,3.0,7.0,2.6265
BCS1L,3.0,7.0,2.0275
BDP1,3.0,1.333,3.0718
BET1,3.0,4.0,1.8635
BNIP1,3.0,6.333,2.8506
BRF1,3.0,2.0,1.6403
BRIP1,3.0,5.167,1.6056
BRIX1,3.0,1.0,3.7282
BRK1,3.0,8.0,1.256
BTF3,3.0,1.0,3.1987
BTF3L4,3.0,1.0,1.4389
BUB1,3.0,6.0,0.9852
BUB1B,3.0,5.167,1.6682
BYSL,3.0,7.333,3.7532
C17orf58,3.0,8.0,2.3431
C19orf25,3.0,1.833,1.3909
C1D,3.0,8.0,1.6213
C9orf16,3.0,2.333,1.3568
C9orf78,3.0,7.0,1.1797
CAPZB,3.0,1.0,3.5927
CCAR1,3.0,8.0,2.8142
CCDC84,3.0,7.0,3.2278
CCDC86,3.0,2.0,3.4208
CCNB1,3.0,3.0,1.7522
CCNH,3.0,3.0,3.4892
CCP110,3.0,4.667,2.262
CCT2,3.0,1.0,4.1629
CCT3,3.0,1.833,3.6535
CCT5,3.0,1.0,3.8994
CCT7,3.0,1.0,4.2768
CCT8,3.0,1.0,3.4169
CD2BP2,3.0,7.0,1.6815
CD3EAP,3.0,3.0,3.1783
CDC123,3.0,6.0,2.1148
CDC16,3.0,7.0,2.1685
CDC42,3.0,6.833,2.3335
CDC7,3.0,6.333,2.096
CDIPT,3.0,2.0,1.185
CDK2,3.0,7.0,1.7758
CDK9,3.0,1.0,2.2379
CENPC,3.0,1.833,2.7354
CENPE,3.0,1.0,2.2217
CENPH,3.0,8.0,2.2507
CENPK,3.0,7.0,3.4284
CENPN,3.0,1.0,1.593
CENPT,3.0,1.0,2.3591
CEP152,3.0,1.0,1.6254
CEP68,3.0,8.0,2.0411
CEP85,3.0,1.0,1.7536
CHAF1B,3.0,5.667,4.5188
CHCHD2,3.0,5.0,1.931
CHCHD4,3.0,2.0,2.5612
CHD4,3.0,6.0,3.6819
CHMP3,3.0,2.667,8.4409
CHMP4B,3.0,1.333,2.1469
CHMP5,3.0,8.0,1.8376
CHMP6,3.0,6.0,3.2235
CHMP7,3.0,7.833,1.0897
CHORDC1,3.0,7.0,1.27
CHTOP,3.0,8.0,1.6191
CIAO1,3.0,7.5,1.4952
CIAPIN1,3.0,5.0,2.894
CLASRP,3.0,7.0,1.812
CLCC1,3.0,3.5,2.4479
CLK2,3.0,7.0,1.8502
CLNS1A,3.0,1.0,3.6136
CLTC,3.0,6.0,2.4335
CMPK1,3.0,2.0,1.3794
CNIH4,3.0,7.333,3.0101
CNN2,3.0,7.5,1.2434
CNOT1,3.0,5.0,7.2417
CNOT3,3.0,5.333,4.5492
COA5,3.0,5.0,1.3735
COASY,3.0,7.0,1.1697
COG4,3.0,7.0,1.5235
COPE,3.0,4.333,1.6826
COPS2,3.0,5.167,3.5618
COPS3,3.0,6.5,3.2697
COPS4,3.0,6.0,2.5857
COPS5,3.0,7.5,2.8186
COPS6,3.0,6.0,2.5207
COPS8,3.0,1.0,1.8345
COQ2,3.0,2.167,2.057
COQ4,3.0,7.833,1.428
COX10,3.0,1.0,2.2529
COX11,3.0,7.0,2.1259
COX15,3.0,6.667,2.7437
COX17,3.0,5.333,1.8901
COX5A,3.0,2.0,2.3631
COX5B,3.0,7.333,1.9473
COX6C,3.0,1.0,1.8086
COX7B,3.0,1.0,1.8733
CPNE7,3.0,3.333,1.8873
CPOX,3.0,8.0,1.6258
CPSF1,3.0,6.0,3.8989
CPSF4,3.0,6.0,4.9431
CRKL,3.0,5.833,1.9134
CRLS1,3.0,8.0,1.734
CS,3.0,6.667,1.3185
CSE1L,3.0,6.0,6.4725
CSNK1A1,3.0,7.0,2.0183
CTU2,3.0,6.333,1.7775
CUL1,3.0,7.0,1.7188
CUL2,3.0,7.0,2.7767
CWF19L2,3.0,1.0,3.5378
CXXC1,3.0,6.5,3.5777
CYCS,3.0,6.0,2.4273
CYFIP1,3.0,8.0,1.6948
DAD1,3.0,5.167,3.116
DAP3,3.0,7.833,2.2072
DARS,3.0,4.0,4.9045
DBF4,3.0,5.667,2.0404
DBR1,3.0,3.0,3.612
DCAF6,3.0,1.0,1.6638
DCTN1,3.0,3.0,1.3692
DCTN2,3.0,8.0,1.8291
DCTN3,3.0,4.833,1.4266
DCTN4,3.0,7.0,2.1004
DCTN5,3.0,7.0,1.6679
DCTN6,3.0,7.667,2.2659
DCUN1D5,3.0,3.667,2.9494
DDOST,3.0,5.0,2.9458
DDX10,3.0,7.0,3.3163
DDX11,3.0,7.0,1.4712
DDX18,3.0,2.0,5.3185
DDX20,3.0,4.333,2.6138
DDX21,3.0,7.333,3.2201
DDX27,3.0,2.0,3.805
DDX41,3.0,5.0,5.6277
DDX49,3.0,3.833,3.2174
DDX5,3.0,7.5,2.4603
DDX51,3.0,7.0,2.7671
DDX52,3.0,4.667,3.4996
DDX55,3.0,7.0,2.2606
DDX56,3.0,2.0,4.2301
DDX59,3.0,5.0,1.7241
DDX6,3.0,3.5,5.4854
DERL2,3.0,5.0,2.7915
DHDDS,3.0,5.0,4.7306
DHPS,3.0,6.0,2.308
DHX16,3.0,3.167,4.4357
DHX33,3.0,1.833,2.3792
DHX36,3.0,3.833,2.3214
DHX37,3.0,7.167,2.9996
DICER1,3.0,3.167,2.0876
DIMT1,3.0,3.0,4.0911
DKC1,3.0,7.0,3.0159
DLD,3.0,6.0,5.0789
DMAP1,3.0,6.0,5.5125
DNAJA3,3.0,1.5,3.7379
DNAJC11,3.0,6.667,2.7289
DNAJC17,3.0,5.0,5.7167
DNAJC19,3.0,1.0,6.1021
DNM1L,3.0,6.0,2.2451
DOLK,3.0,6.167,1.5731
DPAGT1,3.0,1.0,1.3976
DPH3,3.0,7.0,2.273
DR1,3.0,4.333,2.0382
DRAP1,3.0,8.0,1.717
DRG1,3.0,4.0,1.3891
DSN1,3.0,1.0,3.1389
DYNC1H1,3.0,1.0,2.5293
DYNLL1,3.0,6.667,3.2196
E2F6,3.0,8.0,1.5066
EARS2,3.0,7.0,1.5037
EBNA1BP2,3.0,1.667,3.9586
ECD,3.0,6.0,3.2761
EDC4,3.0,5.0,1.551
EEF1G,3.0,7.0,2.729
EIF1AD,3.0,7.667,3.1028
EIF2B1,3.0,4.667,2.8874
EIF2B2,3.0,4.0,5.2027
EIF2B3,3.0,4.0,5.0969
EIF2B5,3.0,4.0,5.114
EIF2S1,3.0,3.833,8.2537
EIF2S3,3.0,4.0,8.2549
EIF3D,3.0,5.167,5.9038
EIF3M,3.0,6.0,4.3502
EIF4A1,3.0,5.0,3.6371
EIF4B,3.0,5.667,3.3212
EIF4E,3.0,6.0,3.8008
EIF4G1,3.0,6.0,3.3002
EIF6,3.0,2.0,3.5669
ELAC2,3.0,8.0,2.1017
ELL,3.0,5.833,2.2211
ELOVL1,3.0,6.0,1.3579
ELP5,3.0,6.0,1.7897
ELP6,3.0,1.0,1.9766
EMC1,3.0,8.0,1.9387
ENO1,3.0,6.833,3.3208
EP400,3.0,3.0,6.6308
EPRS,3.0,4.0,3.6276
ERAL1,3.0,8.0,1.7755
ERCC2,3.0,4.0,2.8368
EXOC1,3.0,7.0,1.3307
EXOC2,3.0,8.0,1.892
EXOC7,3.0,6.0,4.4181
EXOSC1,3.0,2.0,2.0591
EXOSC10,3.0,7.0,2.5757
EXOSC2,3.0,6.0,6.0679
EXOSC3,3.0,6.0,6.3506
EXOSC4,3.0,6.0,5.8239
EXOSC5,3.0,6.0,5.9791
EXOSC7,3.0,6.0,3.5008
EXOSC8,3.0,6.0,5.2975
FAF2,3.0,6.0,1.4715
FAM136A,3.0,4.833,6.3559
FAM207A,3.0,5.667,1.788
FAM32A,3.0,4.667,3.2801
FAM50A,3.0,1.0,5.4565
FARSA,3.0,4.0,4.2552
FARSB,3.0,4.0,4.5831
FASTKD5,3.0,6.0,2.7971
FBL,3.0,2.833,5.2902
FCF1,3.0,3.0,4.1081
FDXR,3.0,6.833,1.5355
FEN1,3.0,5.5,1.6509
FGFR1OP,3.0,7.0,1.7321
FNBP4,3.0,4.667,1.8704
FNTA,3.0,1.0,2.9818
FXN,3.0,7.0,1.4763
GAR1,3.0,4.333,2.1016
GEMIN4,3.0,1.0,2.5697
GEMIN5,3.0,4.0,2.946
GEMIN7,3.0,4.667,1.5364
GEMIN8,3.0,8.0,1.7825
GFER,3.0,6.167,2.1732
GFM1,3.0,2.667,2.048
GINS1,3.0,5.167,4.7688
GINS2,3.0,3.667,3.7341
GINS3,3.0,2.0,2.8179
GINS4,3.0,2.0,3.9297
GLE1,3.0,6.0,3.5108
GLRX3,3.0,6.0,1.9114
GLRX5,3.0,1.0,1.8026
GMPPB,3.0,6.0,1.8026
GMPS,3.0,7.0,2.2107
GNB1L,3.0,5.667,2.0175
GNL2,3.0,2.0,3.8914
GNL3,3.0,2.0,4.3507
GNL3L,3.0,7.0,3.0769
GNPNAT1,3.0,1.0,1.7673
GOLT1B,3.0,7.0,1.7247
GPKOW,3.0,2.0,3.0407
GPN1,3.0,2.0,4.9968
GPN2,3.0,4.0,4.4497
GPS1,3.0,6.0,2.0315
GRPEL1,3.0,2.0,4.2404
GRWD1,3.0,7.0,1.5576
GSPT1,3.0,5.0,5.9152
GTF2A1,3.0,6.0,3.9564
GTF2A2,3.0,6.0,3.1125
GTF2B,3.0,2.0,4.2217
GTF2E1,3.0,4.0,2.3336
GTF2E2,3.0,4.0,3.0626
GTF2F1,3.0,7.0,2.967
GTF2F2,3.0,2.0,4.1211
GTF2H1,3.0,2.0,3.5737
GTF2H2,3.0,4.667,1.5901
GTF2H2C,3.0,4.0,1.7908
GTF2H3,3.0,1.5,2.4618
GTF3A,3.0,7.0,2.3826
GTF3C1,3.0,8.0,1.5889
GTF3C2,3.0,3.0,1.953
GTF3C3,3.0,6.833,2.086
GTF3C5,3.0,6.0,1.4287
GTF3C6,3.0,5.0,1.1549
GUK1,3.0,7.0,1.8939
H2AFX,3.0,6.667,1.5746
H2AFZ,3.0,8.0,2.9236
HARS,3.0,4.0,5.6764
HAUS1,3.0,7.0,2.9157
HAUS4,3.0,3.0,2.5839
HAUS6,3.0,7.0,3.8169
HAUS8,3.0,4.0,1.9197
HDAC3,3.0,7.0,2.7281
HECTD1,3.0,2.5,1.5637
HGS,3.0,4.0,4.0576
HINFP,3.0,6.0,3.5766
HIST1H2BC,3.0,4.0,2.163
HIST1H2BN,3.0,5.0,1.6146
HJURP,3.0,8.0,1.5376
HMGA1,3.0,7.0,1.6267
HMGCS1,3.0,5.667,2.5538
HNRNPC,3.0,1.0,4.7733
HSCB,3.0,7.0,2.3539
HSD17B12,3.0,5.5,3.0919
HSPA9,3.0,3.0,8.5593
HYOU1,3.0,2.0,2.9494
IARS,3.0,4.0,4.2443
IFITM2,3.0,8.0,1.3303
ILF2,3.0,8.0,2.9572
IMP4,3.0,3.0,4.7239
ING3,3.0,8.0,2.5669
INO80,3.0,1.0,2.5015
INO80B,3.0,1.0,2.3077
INTS1,3.0,7.0,1.6471
INTS2,3.0,3.5,8.1405
INTS4,3.0,2.0,5.3649
INTS5,3.0,5.5,6.2316
INTS8,3.0,6.0,6.5001
INTS9,3.0,3.167,4.8687
IPO11,3.0,6.0,2.4159
IPO13,3.0,1.833,3.991
IPO7,3.0,7.833,2.3153
ISCA2,3.0,6.0,1.3419
ISG20L2,3.0,2.0,3.7175
JMJD6,3.0,3.667,1.4291
KANSL3,3.0,8.0,2.8302
KARS,3.0,2.0,3.7916
KCTD10,3.0,8.0,3.545
KIAA1143,3.0,7.0,1.3599
KIF14,3.0,7.0,1.6681
KIF18B,3.0,4.667,2.0042
KIF20A,3.0,5.667,3.1156
KIF4A,3.0,8.0,1.5097
KLC2,3.0,7.0,1.4911
KPNA6,3.0,8.0,2.3459
KRI1,3.0,7.0,3.8675
KRR1,3.0,3.167,4.0181
KTI12,3.0,7.0,2.2981
LAMTOR2,3.0,1.0,3.1198
LAMTOR3,3.0,3.333,3.1985
LARS,3.0,4.0,4.145
LARS2,3.0,7.5,1.4151
LENG8,3.0,7.5,1.9984
LETM1,3.0,5.0,2.7085
LONP1,3.0,8.0,3.0419
LRR1,3.0,5.333,1.7654
LSG1,3.0,2.0,3.6574
LSM2,3.0,3.0,5.2349
LSM3,3.0,1.833,3.7483
LSM7,3.0,4.0,3.5668
LST1,3.0,7.333,1.4531
LTV1,3.0,5.833,4.607
MAD2L2,3.0,7.333,1.3302
MAK16,3.0,2.0,3.7761
MANF,3.0,2.0,1.5127
MARS,3.0,4.0,3.8548
MARS2,3.0,2.0,2.0431
MAT2A,3.0,8.0,4.039
MAU2,3.0,5.0,2.9973
MAX,3.0,6.0,5.1433
MBTPS2,3.0,7.333,1.829
MCM2,3.0,3.833,2.7375
MCM3AP,3.0,1.0,2.882
MCM4,3.0,6.333,2.9769
MCM5,3.0,5.333,2.3713
MCM6,3.0,5.0,2.3847
MCM7,3.0,3.5,1.8876
MCMBP,3.0,1.0,2.2726
MED10,3.0,4.833,4.4087
MED11,3.0,3.167,4.5575
MED12,3.0,6.0,6.8265
MED17,3.0,3.0,6.667
MED20,3.0,3.167,4.8462
MED28,3.0,4.333,5.5784
MED29,3.0,3.667,4.4686
MED30,3.0,2.333,7.6889
MED7,3.0,3.0,6.753
MED8,3.0,3.167,4.3572
METAP1,3.0,7.0,1.8652
METAP2,3.0,4.5,2.7767
METTL1,3.0,7.0,1.4208
METTL16,3.0,5.5,3.1814
METTL3,3.0,6.0,2.2064
MEX3A,3.0,1.0,1.6429
MFAP1,3.0,3.0,5.0197
MICOS10,3.0,6.833,2.751
MIOS,3.0,6.0,1.9032
MIPEP,3.0,7.0,1.7908
MIS12,3.0,2.167,2.187
MIS18A,3.0,8.0,1.4891
MIS18BP1,3.0,7.0,1.7589
MMS19,3.0,5.0,1.657
MMS22L,3.0,4.167,3.5505
MNAT1,3.0,4.0,3.4304
MOB4,3.0,8.0,2.2709
MPHOSPH10,3.0,6.167,5.0688
MRGBP,3.0,1.0,3.0078
MRPL1,3.0,1.0,1.7527
MRPL10,3.0,2.333,2.6624
MRPL13,3.0,2.5,2.626
MRPL15,3.0,2.0,3.0592
MRPL16,3.0,6.0,2.5439
MRPL17,3.0,2.667,2.793
MRPL18,3.0,2.0,2.5481
MRPL19,3.0,2.0,2.6057
MRPL2,3.0,3.833,2.4262
MRPL22,3.0,6.0,2.5336
MRPL27,3.0,1.333,2.6596
MRPL28,3.0,8.0,2.8721
MRPL3,3.0,2.0,2.4718
MRPL33,3.0,2.333,2.5416
MRPL36,3.0,2.5,2.186
MRPL38,3.0,4.333,2.2465
MRPL39,3.0,6.833,2.7047
MRPL41,3.0,5.0,2.6218
MRPL43,3.0,6.833,2.7142
MRPL44,3.0,4.0,2.6693
MRPL45,3.0,1.0,1.5787
MRPL49,3.0,4.0,3.9603
MRPL50,3.0,5.667,2.1284
MRPL51,3.0,7.333,2.8954
MRPL54,3.0,8.0,2.211
MRPL55,3.0,3.667,2.2165
MRPL9,3.0,3.5,1.9396
MRPS10,3.0,3.0,2.2071
MRPS11,3.0,5.667,2.6344
MRPS12,3.0,7.0,2.9382
MRPS14,3.0,3.0,3.9
MRPS16,3.0,7.0,2.8532
MRPS18A,3.0,8.0,2.478
MRPS2,3.0,6.333,2.2508
MRPS23,3.0,7.667,2.2069
MRPS25,3.0,6.0,2.0218
MRPS27,3.0,2.0,3.2027
MRPS31,3.0,6.0,1.9683
MRPS34,3.0,5.0,3.1141
MRPS6,3.0,5.0,1.6674
MRPS7,3.0,8.0,2.033
MRPS9,3.0,8.0,2.6848
MRTO4,3.0,7.167,2.3333
MSRB1,3.0,5.5,1.1892
MT2A,3.0,7.0,1.5599
MTOR,3.0,5.167,4.0245
MTPAP,3.0,6.0,6.0562
MVK,3.0,7.0,1.68
