perturbation,EN_learned,argmin_depth,effect_size
MYBBP1A,3.0,2.0,3.3085
MYBL2,3.0,5.333,3.2494
MYCBP,3.0,7.0,1.2615
N6AMT1,3.0,3.0,1.872
NAA15,3.0,6.833,2.3685
NAA25,3.0,6.167,2.5012
NACA,3.0,1.0,4.9664
NAE1,3.0,4.0,2.7904
NAF1,3.0,7.0,1.9175
NAGLU,3.0,7.0,1.068
NAPG,3.0,3.667,2.1875
NARS,3.0,4.0,5.0031
NASP,3.0,6.0,1.9774
NBAS,3.0,6.0,2.4659
NCAPD2,3.0,7.0,2.6506
NCAPD3,3.0,1.0,2.0474
NCAPG2,3.0,6.5,1.9429
NCAPH,3.0,3.0,3.3155
NCAPH2,3.0,1.0,1.4888
NCBP1,3.0,6.0,5.4377
NCBP2,3.0,6.0,4.7718
NCKAP1,3.0,1.0,3.0379
NDUFA6,3.0,5.833,1.7095
NDUFA8,3.0,8.0,2.0722
NDUFAF3,3.0,6.333,2.1374
NDUFB10,3.0,6.167,1.7018
NDUFB3,3.0,6.0,1.5149
NDUFB4,3.0,8.0,1.786
NDUFB6,3.0,8.0,1.4002
NDUFB7,3.0,4.0,2.2277
NDUFB8,3.0,6.333,1.6375
NDUFS3,3.0,1.833,1.8487
NEDD8,3.0,6.0,3.7454
NELFA,3.0,6.0,3.6808
NELFB,3.0,6.0,2.9629
NELFCD,3.0,6.0,2.3874
NELFE,3.0,6.0,2.9569
NEMF,3.0,7.333,2.4187
NEPRO,3.0,3.0,4.518
NFATC2IP,3.0,5.0,1.5739
NFRKB,3.0,1.0,2.1306
NHLRC2,3.0,1.0,1.7389
NIFK,3.0,2.0,4.1864
NIP7,3.0,7.0,3.217
NISCH,3.0,7.0,1.4576
NKAP,3.0,5.0,3.8529
NLE1,3.0,2.0,3.611
NMD3,3.0,2.0,3.3892
NOB1,3.0,4.167,3.4941
NOC3L,3.0,4.5,3.4441
NOC4L,3.0,5.0,4.7302
NOL12,3.0,2.0,2.9122
NOL7,3.0,7.0,2.5174
NOL8,3.0,2.0,3.2866
NOLC1,3.0,8.0,1.9866
NOM1,3.0,8.0,3.288
NOP10,3.0,8.0,2.4749
NOP14,3.0,6.167,4.5854
NOP16,3.0,2.0,3.8828
NPLOC4,3.0,5.0,6.2215
NPM3,3.0,7.333,2.2877
NRBP1,3.0,5.0,3.3559
NSL1,3.0,7.833,2.5339
NSMCE1,3.0,7.0,2.1745
NSMCE2,3.0,4.833,1.5684
NSUN4,3.0,5.0,1.3897
NUDC,3.0,1.0,2.3155
NUDCD3,3.0,7.0,2.7146
NUFIP1,3.0,7.0,2.5765
NUP214,3.0,8.0,2.1667
NUP35,3.0,8.0,2.3231
NUP54,3.0,6.0,3.987
NUP62,3.0,6.0,6.642
NUP85,3.0,6.0,3.4138
NUP88,3.0,6.0,4.9957
NVL,3.0,2.0,2.9584
OGFOD1,3.0,2.0,3.7774
OPA1,3.0,5.0,3.2266
ORC4,3.0,7.167,1.8452
ORC5,3.0,8.0,2.2352
OSGEP,3.0,5.667,2.0226
OSTC,3.0,2.667,1.2909
OXA1L,3.0,5.0,3.4179
PABPN1,3.0,1.0,4.1876
PAF1,3.0,6.0,6.917
PAM16,3.0,2.0,5.2489
PARN,3.0,3.0,1.7219
PAXBP1,3.0,4.333,3.4861
PCBP1,3.0,1.0,2.5318
PCNA,3.0,5.0,5.729
PDAP1,3.0,5.333,3.6878
PDCD11,3.0,6.333,5.1466
PDCD2,3.0,4.0,2.9927
PDCD6,3.0,8.0,1.2353
PDPK1,3.0,8.0,2.3318
PELP1,3.0,1.0,3.8371
PES1,3.0,2.0,4.1123
PET117,3.0,6.0,2.2249
PFDN1,3.0,7.0,3.1466
PFDN2,3.0,2.0,4.1854
PFDN4,3.0,5.0,3.1775
PFDN5,3.0,5.0,1.5751
PFDN6,3.0,7.0,1.9415
PFN1,3.0,8.0,2.5229
PGAM1,3.0,8.0,2.0847
PGD,3.0,2.833,2.9216
PGK1,3.0,8.0,3.4985
PGS1,3.0,6.0,1.8154
PHB2,3.0,3.0,8.6043
PIK3C3,3.0,7.0,1.6054
PIK3R4,3.0,4.0,1.9638
PKMYT1,3.0,7.0,1.9003
PLK4,3.0,7.167,3.5045
PMF1,3.0,1.0,2.1454
PMPCA,3.0,2.0,3.4842
PMPCB,3.0,2.0,4.4314
PNKP,3.0,7.333,1.2256
PNN,3.0,6.0,3.9105
PNPT1,3.0,4.5,4.2825
POGZ,3.0,5.333,2.7646
POLD1,3.0,6.0,3.5525
POLD2,3.0,6.0,3.3573
POLD3,3.0,6.0,3.6218
POLE,3.0,5.667,3.8558
POLR1A,3.0,2.833,3.9572
POLR1B,3.0,4.0,5.166
POLR1E,3.0,8.0,2.5037
POLR2G,3.0,3.333,6.5485
POLR2H,3.0,2.0,6.825
POLR3B,3.0,4.0,2.4821
POLR3E,3.0,8.0,1.7649
POLR3H,3.0,2.0,1.7456
POLR3K,3.0,1.0,2.0626
POP1,3.0,5.333,3.3963
POP5,3.0,5.833,3.8796
POP7,3.0,5.0,1.4213
PPA2,3.0,6.0,2.0864
PPAN,3.0,2.0,3.7779
PPARGC1B,3.0,7.0,1.7257
PPIA,3.0,8.0,1.3789
PPIE,3.0,7.0,5.6224
PPIH,3.0,6.0,2.5218
PPIL2,3.0,7.333,1.8325
PPME1,3.0,4.0,1.3697
PPP1R2,3.0,7.167,2.0885
PPP2CA,3.0,7.0,1.7518
PPP4C,3.0,4.0,1.9351
PPP4R2,3.0,1.0,1.834
PPP6C,3.0,1.0,1.8049
PPRC1,3.0,6.0,3.9362
PRELID1,3.0,4.167,2.191
PRELID3B,3.0,3.0,4.0833
PRIM1,3.0,6.0,4.0561
PRKRA,3.0,4.833,2.334
PRMT1,3.0,6.833,3.0922
PRORP,3.0,2.167,2.9315
PRPF18,3.0,3.167,3.8632
PRPF19,3.0,5.0,4.2341
PRPF4,3.0,2.333,5.1608
PRPF4B,3.0,6.0,2.4692
PSMB2,3.0,5.0,4.3937
PSMD13,3.0,4.0,4.5559
PSMD9,3.0,7.167,1.7347
PSME2,3.0,6.0,1.3806
PSMG3,3.0,5.0,1.2428
PTK2,3.0,5.333,1.6175
PTMA,3.0,1.167,3.0081
PTPMT1,3.0,6.0,1.3732
PTPN23,3.0,8.0,1.4235
PXN,3.0,6.5,1.8342
QARS,3.0,4.0,5.3651
QRSL1,3.0,6.667,1.5857
RAB18,3.0,7.0,3.2907
RAB4A,3.0,6.0,1.1064
RAB6A,3.0,8.0,2.2726
RABGGTB,3.0,1.0,1.4379
RAC3,3.0,4.5,1.4146
RAD17,3.0,7.0,1.4983
RAD51,3.0,2.667,2.226
RAD51C,3.0,2.0,2.7173
RAD51D,3.0,1.0,1.4333
RAD9A,3.0,7.0,2.5169
RANGAP1,3.0,6.0,3.7017
RARS,3.0,4.167,4.5955
RARS2,3.0,1.0,2.2895
RBBP8,3.0,6.0,1.9135
RBM17,3.0,2.0,2.9579
RBM19,3.0,6.0,3.7027
RBM25,3.0,5.333,6.3076
RBM42,3.0,1.0,3.0145
RBM48,3.0,7.0,3.1926
RBMX2,3.0,2.667,4.4552
RBMXL1,3.0,6.833,2.2681
RCL1,3.0,5.5,3.9868
REXO2,3.0,5.333,3.1848
RFC2,3.0,5.833,3.0193
RFC3,3.0,6.0,2.6167
RFC4,3.0,6.0,3.0474
RFC5,3.0,6.167,2.2042
RFT1,3.0,2.333,1.6727
RINT1,3.0,6.0,2.0389
RIOK1,3.0,4.0,3.7523
RNASEH2C,3.0,1.0,2.3769
RNF123,3.0,8.0,1.668
RNF20,3.0,7.0,4.6536
RNF8,3.0,5.5,1.2603
RNGTT,3.0,5.0,2.1016
RNPC3,3.0,7.0,3.1384
ROMO1,3.0,5.5,3.9759
RPA2,3.0,6.0,4.1823
RPA3,3.0,6.0,3.529
RPAP2,3.0,3.0,5.001
RPF1,3.0,7.0,3.1912
RPL14,3.0,1.0,6.8645
RPL17,3.0,2.0,7.7022
RPL23,3.0,1.0,6.141
RPL24,3.0,2.0,5.2233
RPL26,3.0,2.0,5.3645
RPL27A,3.0,2.167,6.4147
RPL28,3.0,7.333,2.9366
RPL29,3.0,8.0,3.3525
RPL30,3.0,2.0,5.0746
RPL31,3.0,1.0,6.5832
RPL35,3.0,2.0,6.0454
RPL36A,3.0,7.0,3.3714
RPL36AL,3.0,6.0,1.3771
RPL39,3.0,2.0,5.2246
RPL41,3.0,3.0,2.5669
RPL6,3.0,2.0,6.4846
RPL7,3.0,1.0,5.8698
RPLP2,3.0,2.0,3.4642
RPN1,3.0,5.0,3.0474
RPN2,3.0,5.0,1.8512
RPP21,3.0,5.167,2.3288
RPP30,3.0,6.0,3.7474
RPP38,3.0,7.5,3.1716
RPS11,3.0,2.0,5.3753
RPS12,3.0,1.0,4.8084
RPS13,3.0,2.0,5.8011
RPS18,3.0,5.0,6.272
RPS21,3.0,2.833,3.5962
RPS23,3.0,8.0,5.8173
RPS26,3.0,1.0,5.8851
RPS27,3.0,5.833,5.0424
RPS27A,3.0,6.0,5.968
RPS4X,3.0,5.0,6.258
RPS5,3.0,2.0,5.3155
RPS6,3.0,2.0,6.5998
RPS7,3.0,4.667,5.6104
RPTOR,3.0,5.0,3.2251
RPUSD3,3.0,2.0,1.5266
RPUSD4,3.0,3.667,1.9945
RRN3,3.0,6.0,4.9218
RRP1,3.0,2.0,2.9043
RRP12,3.0,6.0,4.094
RRP7A,3.0,4.5,4.7495
RRP9,3.0,4.5,2.8607
RRS1,3.0,2.0,4.2813
RSRC2,3.0,8.0,2.1338
RTCB,3.0,6.667,1.7984
RTF1,3.0,6.0,6.7788
SACM1L,3.0,8.0,1.3547
SAE1,3.0,7.0,2.7839
SAMM50,3.0,2.0,4.0536
SAP18,3.0,4.667,3.6682
SARS2,3.0,1.0,1.7015
SART3,3.0,5.0,2.9476
SBNO1,3.0,4.0,1.7498
SCAF1,3.0,5.5,3.1972
SDAD1,3.0,2.0,3.7948
SDE2,3.0,5.667,2.1949
SDHA,3.0,1.0,2.4113
SDHAF2,3.0,6.333,1.6264
SDHC,3.0,3.667,2.3218
SEH1L,3.0,6.0,3.5699
SEM1,3.0,6.0,4.2392
SENP6,3.0,7.0,1.8315
SEPHS2,3.0,6.0,1.5722
SEPSECS,3.0,7.0,1.8669
SERBP1,3.0,5.0,2.3375
SETD2,3.0,2.0,2.2388
SF3B5,3.0,2.0,5.8253
SFSWAP,3.0,6.667,2.8054
SHQ1,3.0,3.833,1.7139
SKA3,3.0,1.333,2.1921
SKP1,3.0,7.0,3.5407
SKP2,3.0,1.0,1.5577
SLC1A5,3.0,5.667,1.0131
SLC25A3,3.0,7.0,1.6975
SLC39A7,3.0,5.0,1.9951
SLC39A9,3.0,8.0,1.4554
SLC7A6OS,3.0,3.0,4.0844
SLU7,3.0,5.333,7.493
SMC1A,3.0,6.0,5.8521
SMC2,3.0,7.0,3.0807
SMC5,3.0,7.0,1.6136
SMC6,3.0,7.0,1.8079
SNAPC1,3.0,4.0,4.0499
SNRNP27,3.0,7.0,3.6639
SNRNP35,3.0,7.0,2.7127
SNRNP48,3.0,6.833,3.2893
SNRPC,3.0,4.0,5.9834
SNRPD1,3.0,4.0,7.7547
SNRPG,3.0,3.0,4.5848
SNUPN,3.0,8.0,1.4882
SOD1,3.0,1.0,1.3996
SOD2,3.0,1.0,1.3645
SP2,3.0,8.0,2.0328
SPATA5L1,3.0,7.0,1.7152
SPC24,3.0,3.5,4.9488
SPC25,3.0,1.0,5.4481
SPCS2,3.0,5.0,1.9151
SPCS3,3.0,5.5,2.2791
SPRTN,3.0,4.5,1.5795
SPTSSA,3.0,7.0,1.6562
SRBD1,3.0,5.333,2.5176
SRF,3.0,8.0,1.5924
SRFBP1,3.0,5.0,3.4385
SRP14,3.0,7.0,2.1078
SRP19,3.0,6.0,1.9902
SRP54,3.0,5.667,3.0871
SRP68,3.0,6.0,3.3494
SRP72,3.0,5.0,1.6686
SRP9,3.0,6.667,2.0066
SRRM1,3.0,1.0,2.5046
SRRM2,3.0,7.0,2.2471
SRRT,3.0,6.0,5.2305
SRSF1,3.0,4.0,4.5504
SRSF7,3.0,6.0,3.9399
SS18L2,3.0,6.667,2.0519
SSBP1,3.0,6.0,4.2054
SSU72,3.0,1.0,3.3686
STRIP1,3.0,7.0,1.758
SUPT16H,3.0,5.667,6.3832
SUPT5H,3.0,1.0,7.8049
SUPT6H,3.0,2.667,9.3424
SYF2,3.0,1.0,3.4612
SYMPK,3.0,6.0,4.9695
SYS1,3.0,1.0,2.3661
TADA3,3.0,5.167,2.2646
TAF10,3.0,6.0,6.5476
TAF12,3.0,5.0,6.2518
TAF1B,3.0,7.0,2.1188
TAF2,3.0,6.0,4.9069
TAF7,3.0,4.333,4.6818
TAF8,3.0,5.833,4.5782
TAMM41,3.0,6.0,1.5889
TARDBP,3.0,6.0,2.058
TARS2,3.0,1.333,2.4269
TBCA,3.0,7.0,1.2519
TBCB,3.0,2.0,2.751
TBL3,3.0,3.0,3.6768
TCERG1,3.0,7.0,2.7864
TCOF1,3.0,5.0,2.5617
TELO2,3.0,6.0,3.7579
TEX10,3.0,2.0,3.2021
TFAM,3.0,6.0,2.9614
TFDP1,3.0,6.833,2.1671
TGS1,3.0,7.5,1.4733
THAP1,3.0,2.5,2.9918
THAP11,3.0,1.167,2.5278
THG1L,3.0,2.0,4.4176
THOC2,3.0,6.0,5.331
THOC3,3.0,1.0,2.944
TIMM10,3.0,5.333,2.4069
TIMM13,3.0,6.333,2.5981
TIMM22,3.0,7.0,2.075
TIMM44,3.0,2.0,5.2613
TIMM8A,3.0,6.0,1.4892
TINF2,3.0,6.833,2.1798
TLN1,3.0,8.0,2.0474
TM7SF2,3.0,7.833,1.7067
TMEM127,3.0,4.333,1.4304
TMEM199,3.0,6.5,1.758
TMEM258,3.0,5.0,1.6617
TMX2,3.0,2.5,3.8162
TNPO3,3.0,6.0,2.9677
TOP3A,3.0,6.667,1.3858
TOPBP1,3.0,3.667,3.2581
TP53RK,3.0,5.0,2.0823
TPR,3.0,1.833,4.0874
TPRKB,3.0,5.667,3.3151
TPX2,3.0,6.0,2.577
TRA2B,3.0,4.0,2.9293
TRAPPC11,3.0,6.167,2.0035
TRAPPC3,3.0,6.5,1.4401
TRAPPC4,3.0,7.833,1.26
TRAPPC5,3.0,7.0,1.7878
TRAPPC8,3.0,7.0,1.6521
TRIAP1,3.0,5.5,2.3955
TRMT6,3.0,7.333,1.6089
TRNT1,3.0,5.5,1.4737
TRPM7,3.0,1.0,2.608
TSEN2,3.0,4.0,2.6504
TSEN54,3.0,6.5,2.4076
TSFM,3.0,1.0,1.945
TSG101,3.0,7.0,5.4413
TSPYL5,3.0,1.0,1.884
TSR2,3.0,1.667,5.1966
TTC1,3.0,2.0,2.2046
TTC27,3.0,3.5,2.9432
TTC4,3.0,6.0,1.9891
TTI1,3.0,6.0,3.4743
TTK,3.0,6.0,4.2786
TUBA1B,3.0,2.5,3.7548
TUBE1,3.0,6.667,1.4191
TUBGCP3,3.0,5.5,3.1009
TUBGCP5,3.0,8.0,2.0328
TWISTNB,3.0,2.5,5.9423
TXN,3.0,6.0,3.6354
TXNL4B,3.0,7.0,1.5217
U2SURP,3.0,5.0,4.1069
UBA2,3.0,7.0,2.6808
UBA3,3.0,4.0,2.7442
UBE2D3,3.0,7.5,1.6736
UBE2H,3.0,7.0,1.2843
UBE2L3,3.0,7.0,2.4616
UBE2Z,3.0,1.167,2.1667
UBL5,3.0,3.0,4.4308
UBR5,3.0,8.0,3.0996
UFL1,3.0,6.0,1.824
UFM1,3.0,5.0,2.044
UNC50,3.0,6.833,1.9467
UPF2,3.0,4.0,3.5984
UPF3A,3.0,5.0,2.2829
UQCC2,3.0,1.833,2.5122
UQCRC2,3.0,2.0,2.5829
UQCRFS1,3.0,1.0,2.4831
UQCRH,3.0,7.0,3.2541
UQCRQ,3.0,6.0,2.1447
URB1,3.0,8.0,2.9269
URB2,3.0,7.0,2.1159
URI1,3.0,2.0,2.3573
URM1,3.0,6.0,1.9435
UROD,3.0,1.0,1.4653
USP10,3.0,2.0,2.0272
USP37,3.0,4.667,2.2463
USPL1,3.0,2.167,2.4655
UTP18,3.0,5.5,3.6147
UTP20,3.0,4.5,4.1477
UTP6,3.0,3.0,4.3359
UXS1,3.0,4.833,2.1075
UXT,3.0,5.667,2.9082
VARS,3.0,4.0,5.5143
VARS2,3.0,1.0,1.8322
VBP1,3.0,5.833,1.7204
VHL,3.0,8.0,1.431
VPS13D,3.0,1.0,1.608
VPS25,3.0,3.667,2.0846
VPS28,3.0,7.0,6.9544
VPS33A,3.0,8.0,1.4739
VPS37A,3.0,1.0,1.9391
VPS41,3.0,6.0,1.1066
VPS51,3.0,6.0,1.7985
VPS72,3.0,8.0,2.995
WARS,3.0,1.0,2.0756
WDHD1,3.0,7.333,1.6558
WDR12,3.0,2.0,3.5928
WDR3,3.0,5.0,3.7463
WDR36,3.0,4.0,3.708
WDR4,3.0,6.833,1.0383
WDR54,3.0,8.0,1.1578
WDR55,3.0,7.667,2.127
WDR61,3.0,7.0,3.2593
WDR75,3.0,8.0,4.7187
WDR77,3.0,8.0,3.1559
WDR82,3.0,1.0,5.5304
WDR83OS,3.0,3.833,2.0365
WNK1,3.0,3.833,1.8866
XRCC2,3.0,5.667,1.4562
XRCC3,3.0,7.0,2.9087
YARS2,3.0,3.5,1.6447
YEATS2,3.0,8.0,2.0194
YEATS4,3.0,8.0,2.5227
YKT6,3.0,6.167,2.7717
YPEL5,3.0,7.0,2.2404
ZCCHC9,3.0,8.0,4.1841
ZFC3H1,3.0,6.0,5.1352
ZMAT2,3.0,4.0,3.0573
ZMAT5,3.0,7.0,2.6687
ZNF100,3.0,7.167,1.8521
ZNF24,3.0,1.167,2.3213
ZNHIT2,3.0,5.5,1.9691
ZNHIT3,3.0,3.0,1.9341
ZNHIT6,3.0,6.0,2.7679
ZRANB2,3.0,8.0,2.9967
ZW10,3.0,6.833,1.4214
