perturbation,depth_mean,effect_size,n_de,n_cells
AAAS,7.0,1.1673,0,202
AAMP,2.0,3.073,209,76
AARS,4.0,6.8721,650,38
AARS2,1.5,1.4158,21,179
AASDHPPT,6.625,2.5523,159,39
AATF,7.0,3.8304,267,254
ABCB7,4.625,1.8602,59,192
ABCE1,3.0,5.0325,476,207
ABHD11,8.0,2.4426,132,49
ABHD17A,5.0,2.1946,99,63
ABT1,4.5,2.9134,172,92
ACD,4.25,1.8643,54,74
ACTR1B,6.0,1.1727,3,200
ACTR2,6.25,1.2162,5,221
ACTR6,8.0,2.3794,123,104
ACTR8,4.125,2.2724,117,242
ADAT2,7.0,1.8404,45,84
ADSL,8.0,1.9623,64,100
AHCY,8.0,1.9766,73,142
AKIRIN2,7.0,2.0085,86,144
ALDOA,1.0,4.0771,354,77
ALG1,8.0,1.9411,64,67
ALG13,5.75,1.6735,45,167
ALG14,6.0,1.3477,15,177
ALG2,5.0,1.7167,29,228
ANAPC11,3.875,2.1559,96,66
ANAPC13,8.0,1.6984,35,104
ANAPC5,8.0,2.9748,250,35
ANKLE2,7.625,1.7167,29,111
ANKRD11,8.0,2.3391,93,184
ANKRD49,7.0,1.4748,15,139
ANKS6,5.0,1.7796,47,89
ANLN,8.0,1.6659,27,93
AP2S1,5.0,2.9044,174,98
ARGLU1,6.0,1.8982,47,442
ARL4D,8.0,1.6065,22,118
ARMC6,6.0,1.9642,63,76
ASF1B,8.0,1.0385,2,271
ATF5,6.0,5.6483,495,133
ATL2,8.0,1.7753,41,109
ATP1A1,7.0,4.3479,381,71
ATP6AP1,6.0,2.565,152,114
ATP6AP2,6.0,1.7235,45,164
ATP6V0B,6.0,2.4961,86,136
ATP6V0C,6.0,3.7268,338,47
ATP6V0D1,6.0,1.8516,46,88
ATP6V1C1,5.625,2.3274,116,55
ATP6V1D,5.0,1.6811,30,125
ATP6V1H,6.0,2.4798,144,77
ATR,1.75,2.3329,132,133
ATRIP,6.0,1.8936,63,183
AURKA,7.0,3.0897,213,49
BARD1,4.0,1.4334,13,135
BCLAF1,7.0,2.6265,185,46
BCS1L,7.0,2.0275,68,68
BDP1,1.625,3.0718,206,277
BET1,6.25,1.8635,67,125
BNIP1,6.25,2.8506,194,107
BRF1,1.875,1.6403,39,163
BRIP1,4.75,1.6056,25,131
BRIX1,1.0,3.7282,321,109
BRK1,8.0,1.256,3,169
BTF3,1.0,3.1987,259,65
BTF3L4,2.5,1.4389,14,121
BUB1,5.375,0.9852,4,570
BUB1B,5.25,1.6682,33,135
BYSL,7.5,3.7532,289,87
C17orf58,7.625,2.3431,123,52
C19orf25,1.625,1.3909,10,158
C1D,8.0,1.6213,26,146
C9orf16,2.0,1.3568,13,202
C9orf78,7.0,1.1797,0,181
CAPZB,1.5,3.5927,192,64
CCAR1,8.0,2.8142,208,43
CCDC84,7.0,3.2278,263,77
CCDC86,2.0,3.4208,236,235
CCNB1,1.0,1.7522,29,150
CCNH,3.75,3.4892,264,75
CCP110,4.5,2.262,111,47
CCT2,1.0,4.1629,331,177
CCT3,1.0,3.6535,280,217
CCT5,1.0,3.8994,330,63
CCT7,1.0,4.2768,341,141
CCT8,1.0,3.4169,268,95
CD2BP2,7.0,1.6815,31,119
CD3EAP,2.0,3.1783,245,85
CDC123,6.0,2.1148,82,110
CDC16,7.0,2.1685,94,142
CDC42,7.125,2.3335,98,62
CDC7,6.0,2.096,90,92
CDIPT,1.75,1.185,3,242
CDK2,7.0,1.7758,42,103
CDK9,2.75,2.2379,101,134
CENPC,1.0,2.7354,175,116
CENPE,2.5,2.2217,97,171
CENPH,8.0,2.2507,115,58
CENPK,7.0,3.4284,305,93
CENPN,1.75,1.593,18,124
CENPT,1.0,2.3591,117,60
CEP152,1.0,1.6254,39,149
CEP68,8.0,2.0411,73,65
CEP85,1.0,1.7536,31,124
CHAF1B,5.5,4.5188,382,82
CHCHD2,5.5,1.931,62,81
CHCHD4,1.875,2.5612,132,132
CHD4,6.0,3.6819,348,35
CHMP3,4.5,8.4409,732,119
CHMP4B,1.25,2.1469,82,68
CHMP5,8.0,1.8376,36,90
CHMP6,6.125,3.2235,203,620
CHMP7,7.25,1.0897,2,226
CHORDC1,7.0,1.27,4,237
CHTOP,8.0,1.6191,24,121
CIAO1,7.5,1.4952,26,216
CIAPIN1,5.0,2.894,151,139
CLASRP,7.0,1.812,52,114
CLCC1,3.875,2.4479,140,46
CLK2,7.0,1.8502,55,84
CLNS1A,1.625,3.6136,324,49
CLTC,6.0,2.4335,138,129
CMPK1,2.0,1.3794,5,148
CNIH4,7.0,3.0101,230,65
CNN2,7.125,1.2434,3,185
CNOT1,5.0,7.2417,845,202
CNOT3,5.125,4.5492,408,303
COA5,5.0,1.3735,8,162
COASY,7.0,1.1697,7,241
COG4,7.0,1.5235,19,124
COPE,4.25,1.6826,49,133
COPS2,3.5,3.5618,339,44
COPS3,6.375,3.2697,270,59
COPS4,4.75,2.5857,155,253
COPS5,7.5,2.8186,196,72
COPS6,6.0,2.5207,148,222
COPS8,1.0,1.8345,53,198
COQ2,6.25,2.057,71,67
COQ4,7.875,1.428,11,142
COX10,1.0,2.2529,101,91
COX11,7.0,2.1259,94,103
COX15,5.875,2.7437,172,103
COX17,5.625,1.8901,59,129
COX5A,1.75,2.3631,122,80
COX5B,7.75,1.9473,63,109
COX6C,1.0,1.8086,51,115
COX7B,1.0,1.8733,54,108
CPNE7,5.375,1.8873,50,97
CPOX,8.0,1.6258,18,98
CPSF1,6.0,3.8989,353,48
CPSF4,6.0,4.9431,443,57
CRKL,6.25,1.9134,43,98
CRLS1,8.0,1.734,31,98
CS,7.0,1.3185,11,195
CSE1L,6.0,6.4725,581,373
CSNK1A1,7.0,2.0183,80,156
CTU2,7.25,1.7775,54,108
CUL1,6.25,1.7188,43,181
CUL2,7.0,2.7767,199,84
CWF19L2,1.0,3.5378,284,187
CXXC1,6.25,3.5777,263,115
CYCS,6.0,2.4273,46,161
CYFIP1,8.0,1.6948,40,105
DAD1,5.25,3.116,129,73
DAP3,8.0,2.2072,102,154
DARS,4.0,4.9045,415,66
DBF4,5.375,2.0404,72,104
DBR1,3.0,3.612,316,96
DCAF6,1.0,1.6638,22,116
DCTN1,2.5,1.3692,13,186
DCTN2,8.0,1.8291,49,113
DCTN3,5.0,1.4266,12,183
DCTN4,7.0,2.1004,93,73
DCTN5,7.0,1.6679,33,130
DCTN6,7.0,2.2659,107,58
DCUN1D5,3.25,2.9494,215,164
DDOST,5.0,2.9458,138,74
DDX10,7.0,3.3163,248,97
DDX11,6.25,1.4712,11,121
DDX18,2.0,5.3185,468,128
DDX20,5.0,2.6138,129,110
DDX21,6.25,3.2201,231,79
DDX27,2.0,3.805,341,40
DDX41,5.0,5.6277,595,259
DDX49,3.625,3.2174,268,41
DDX5,7.25,2.4603,70,134
DDX51,7.25,2.7671,172,120
DDX52,4.625,3.4996,245,106
DDX55,7.0,2.2606,116,150
DDX56,2.0,4.2301,322,144
DDX59,4.625,1.7241,42,152
DDX6,3.625,5.4854,591,56
DERL2,5.0,2.7915,164,122
DHDDS,5.0,4.7306,332,95
DHPS,5.75,2.308,113,56
DHX16,3.125,4.4357,465,305
DHX33,2.5,2.3792,117,127
DHX36,3.5,2.3214,116,267
DHX37,7.625,2.9996,161,202
DICER1,3.0,2.0876,97,153
DIMT1,3.0,4.0911,330,83
DKC1,7.0,3.0159,212,64
DLD,6.0,5.0789,423,283
DMAP1,6.0,5.5125,491,71
DNAJA3,2.25,3.7379,227,122
DNAJC11,6.625,2.7289,200,41
DNAJC17,5.0,5.7167,643,30
DNAJC19,1.0,6.1021,502,328
DNM1L,5.375,2.2451,108,144
DOLK,6.0,1.5731,30,145
DPAGT1,1.125,1.3976,11,132
DPH3,7.0,2.273,100,53
DR1,4.125,2.0382,75,103
DRAP1,7.75,1.717,36,217
DRG1,2.625,1.3891,9,175
DSN1,1.0,3.1389,224,234
DYNC1H1,1.0,2.5293,134,217
DYNLL1,7.25,3.2196,209,57
E2F6,8.0,1.5066,14,140
EARS2,7.0,1.5037,21,188
EBNA1BP2,1.75,3.9586,323,70
ECD,6.0,3.2761,257,69
EDC4,5.0,1.551,21,151
EEF1G,7.0,2.729,160,170
EIF1AD,7.5,3.1028,261,31
EIF2B1,4.375,2.8874,193,162
EIF2B2,4.0,5.2027,416,307
EIF2B3,4.0,5.0969,438,96
EIF2B5,4.0,5.114,416,412
EIF2S1,3.75,8.2537,707,227
EIF2S3,4.0,8.2549,782,51
EIF3D,5.5,5.9038,514,160
EIF3M,6.0,4.3502,354,217
EIF4A1,5.0,3.6371,364,34
EIF4B,5.375,3.3212,246,36
EIF4E,6.0,3.8008,278,347
EIF4G1,5.875,3.3002,215,327
EIF6,2.0,3.5669,258,117
ELAC2,8.0,2.1017,59,82
ELL,3.75,2.2211,103,80
ELOVL1,6.0,1.3579,10,171
ELP5,5.0,1.7897,65,167
ELP6,1.0,1.9766,68,69
EMC1,8.0,1.9387,60,81
ENO1,3.625,3.3208,134,67
EP400,3.0,6.6308,567,78
EPRS,4.0,3.6276,268,75
ERAL1,8.0,1.7755,35,107
ERCC2,4.0,2.8368,172,116
EXOC1,7.0,1.3307,12,175
EXOC2,8.0,1.892,49,85
EXOC7,6.0,4.4181,466,32
EXOSC1,5.25,2.0591,67,69
EXOSC10,7.0,2.5757,131,77
EXOSC2,6.0,6.0679,442,209
EXOSC3,6.0,6.3506,519,44
EXOSC4,6.0,5.8239,438,89
EXOSC5,6.0,5.9791,548,38
EXOSC7,6.0,3.5008,198,84
EXOSC8,6.0,5.2975,372,118
FAF2,6.125,1.4715,18,158
FAM136A,4.625,6.3559,684,45
FAM207A,5.625,1.788,32,91
FAM32A,4.75,3.2801,266,332
FAM50A,1.0,5.4565,653,38
FARSA,4.0,4.2552,353,128
FARSB,4.125,4.5831,380,91
FASTKD5,6.0,2.7971,33,182
FBL,2.0,5.2902,473,128
FCF1,3.0,4.1081,312,225
FDXR,4.5,1.5355,24,133
FEN1,5.5,1.6509,24,130
FGFR1OP,7.0,1.7321,47,115
FNBP4,4.5,1.8704,59,141
FNTA,1.0,2.9818,198,69
FXN,7.0,1.4763,18,169
GAR1,5.0,2.1016,76,121
GEMIN4,1.0,2.5697,111,81
GEMIN5,4.0,2.946,165,128
GEMIN7,4.25,1.5364,25,127
GEMIN8,8.0,1.7825,27,85
GFER,5.5,2.1732,92,198
GFM1,3.75,2.048,84,230
GINS1,5.0,4.7688,413,181
GINS2,5.125,3.7341,312,130
GINS3,2.0,2.8179,190,98
GINS4,2.375,3.9297,382,58
GLE1,6.0,3.5108,317,54
GLRX3,6.0,1.9114,33,110
GLRX5,1.0,1.8026,47,95
GMPPB,6.0,1.8026,23,162
GMPS,7.0,2.2107,107,110
GNB1L,5.375,2.0175,73,72
GNL2,2.0,3.8914,299,324
GNL3,2.0,4.3507,439,32
GNL3L,7.0,3.0769,236,66
GNPNAT1,1.0,1.7673,28,105
GOLT1B,7.0,1.7247,53,269
GPKOW,2.0,3.0407,233,105
GPN1,2.0,4.9968,494,76
GPN2,4.0,4.4497,441,42
GPS1,6.0,2.0315,95,372
GRPEL1,2.0,4.2404,340,96
GRWD1,7.0,1.5576,8,163
GSPT1,5.0,5.9152,526,99
GTF2A1,6.0,3.9564,300,105
GTF2A2,6.0,3.1125,145,161
GTF2B,2.0,4.2217,424,34
GTF2E1,4.0,2.3336,124,176
GTF2E2,3.75,3.0626,238,69
GTF2F1,7.0,2.967,257,37
GTF2F2,2.0,4.1211,391,52
GTF2H1,2.0,3.5737,262,409
GTF2H2,4.5,1.5901,25,142
GTF2H2C,4.0,1.7908,49,124
GTF2H3,2.0,2.4618,143,72
GTF3A,7.0,2.3826,65,86
GTF3C1,8.0,1.5889,32,153
GTF3C2,3.0,1.953,58,110
GTF3C3,6.5,2.086,90,129
GTF3C5,6.0,1.4287,14,150
GTF3C6,5.0,1.1549,3,227
GUK1,7.0,1.8939,19,107
H2AFX,6.5,1.5746,17,117
H2AFZ,8.0,2.9236,71,102
HARS,4.0,5.6764,435,263
HAUS1,7.0,2.9157,201,49
HAUS4,3.875,2.5839,153,183
HAUS6,7.0,3.8169,391,30
HAUS8,4.0,1.9197,66,114
HDAC3,7.625,2.7281,171,51
HECTD1,3.25,1.5637,17,121
HGS,3.125,4.0576,344,96
HINFP,6.0,3.5766,268,157
HIST1H2BC,4.0,2.163,89,62
HIST1H2BN,5.0,1.6146,27,102
HJURP,8.0,1.5376,16,109
HMGA1,7.0,1.6267,29,107
HMGCS1,5.75,2.5538,128,216
HNRNPC,1.0,4.7733,421,273
HSCB,7.0,2.3539,125,85
HSD17B12,5.875,3.0919,220,135
HSPA9,3.0,8.5593,668,385
HYOU1,2.0,2.9494,236,36
IARS,4.0,4.2443,392,56
IFITM2,8.0,1.3303,4,146
ILF2,7.875,2.9572,235,56
IMP4,3.125,4.7239,409,148
ING3,8.0,2.5669,167,54
INO80,1.0,2.5015,150,143
INO80B,1.0,2.3077,110,115
INTS1,7.0,1.6471,41,183
INTS2,3.5,8.1405,779,351
INTS4,2.0,5.3649,571,47
INTS5,5.5,6.2316,625,62
INTS8,6.0,6.5001,603,307
INTS9,3.125,4.8687,461,222
IPO11,6.0,2.4159,118,65
IPO13,3.5,3.991,335,51
IPO7,7.875,2.3153,108,71
ISCA2,6.0,1.3419,14,222
ISG20L2,3.25,3.7175,297,72
JMJD6,2.0,1.4291,16,178
KANSL3,8.0,2.8302,176,182
KARS,2.0,3.7916,361,45
KCTD10,8.0,3.545,325,75
KIAA1143,7.0,1.3599,11,179
KIF14,7.0,1.6681,20,106
KIF18B,2.0,2.0042,71,121
KIF20A,5.75,3.1156,207,95
KIF4A,8.0,1.5097,20,126
KLC2,7.0,1.4911,13,125
KPNA6,8.0,2.3459,119,75
KRI1,7.125,3.8675,352,51
KRR1,3.125,4.0181,285,398
KTI12,7.0,2.2981,121,49
LAMTOR2,1.0,3.1198,245,64
LAMTOR3,4.875,3.1985,243,39
LARS,4.0,4.145,337,91
LARS2,7.625,1.4151,15,147
LENG8,7.75,1.9984,71,108
LETM1,5.0,2.7085,147,110
LONP1,7.25,3.0419,137,109
LRR1,4.625,1.7654,44,107
LSG1,2.0,3.6574,258,106
LSM2,3.0,5.2349,473,299
LSM3,2.25,3.7483,343,67
LSM7,4.0,3.5668,282,130
LST1,7.25,1.4531,18,147
LTV1,6.0,4.607,389,259
MAD2L2,5.25,1.3302,8,180
MAK16,2.0,3.7761,277,183
MANF,2.0,1.5127,16,138
MARS,4.125,3.8548,332,81
MARS2,2.125,2.0431,67,74
MAT2A,8.0,4.039,398,45
MAU2,4.875,2.9973,206,61
MAX,6.0,5.1433,397,161
MBTPS2,7.25,1.829,34,214
MCM2,4.0,2.7375,186,114
MCM3AP,1.625,2.882,194,100
MCM4,5.875,2.9769,207,80
MCM5,5.375,2.3713,129,73
MCM6,5.0,2.3847,108,84
MCM7,5.375,1.8876,43,139
MCMBP,1.0,2.2726,99,141
MED10,4.875,4.4087,368,454
MED11,3.0,4.5575,404,227
MED12,4.5,6.8265,656,567
MED17,3.0,6.667,656,143
MED20,3.0,4.8462,460,78
MED28,4.125,5.5784,555,66
MED29,2.625,4.4686,417,86
MED30,2.125,7.6889,713,283
MED7,3.0,6.753,617,265
MED8,3.625,4.3572,410,94
METAP1,7.0,1.8652,45,96
METAP2,4.75,2.7767,167,145
METTL1,7.0,1.4208,8,199
METTL16,5.75,3.1814,256,42
METTL3,6.0,2.2064,112,127
MEX3A,1.0,1.6429,35,165
MFAP1,3.0,5.0197,502,164
MICOS10,6.75,2.751,157,83
MIOS,6.0,1.9032,67,160
MIPEP,8.0,1.7908,43,90
MIS12,1.25,2.187,94,80
MIS18A,7.875,1.4891,11,119
MIS18BP1,7.0,1.7589,38,99
MMS19,5.0,1.657,43,128
MMS22L,3.75,3.5505,312,54
MNAT1,4.0,3.4304,299,79
MOB4,8.0,2.2709,100,105
MPHOSPH10,6.5,5.0688,523,38
MRGBP,1.0,3.0078,217,68
MRPL1,1.0,1.7527,45,148
MRPL10,2.0,2.6624,147,96
MRPL13,3.0,2.626,161,80
MRPL15,2.75,3.0592,243,42
MRPL16,5.25,2.5439,138,83
MRPL17,1.375,2.793,167,96
MRPL18,2.0,2.5481,140,162
MRPL19,2.0,2.6057,136,177
MRPL2,4.75,2.4262,113,131
MRPL22,7.25,2.5336,119,94
MRPL27,1.75,2.6596,161,94
MRPL28,8.0,2.8721,205,42
MRPL3,2.75,2.4718,128,156
MRPL33,3.25,2.5416,131,126
MRPL36,2.0,2.186,86,179
MRPL38,4.875,2.2465,100,132
MRPL39,8.0,2.7047,150,146
MRPL41,5.0,2.6218,147,67
MRPL43,5.375,2.7142,142,90
MRPL44,3.5,2.6693,175,68
MRPL45,1.5,1.5787,20,143
MRPL49,3.75,3.9603,400,36
MRPL50,7.125,2.1284,86,147
MRPL51,8.0,2.8954,150,104
MRPL54,8.0,2.211,110,112
MRPL55,2.5,2.2165,81,153
MRPL9,4.25,1.9396,62,101
MRPS10,4.125,2.2071,91,100
MRPS11,6.0,2.6344,148,90
MRPS12,7.0,2.9382,211,50
MRPS14,3.0,3.9,247,82
MRPS16,7.0,2.8532,210,39
MRPS18A,8.0,2.478,119,108
MRPS2,6.5,2.2508,98,93
MRPS23,7.625,2.2069,89,117
MRPS25,6.0,2.0218,69,98
MRPS27,2.0,3.2027,198,76
MRPS31,6.0,1.9683,63,98
MRPS34,5.0,3.1141,213,128
MRPS6,5.25,1.6674,34,143
MRPS7,7.25,2.033,82,116
MRPS9,8.0,2.6848,176,69
MRTO4,7.125,2.3333,124,65
MSRB1,5.75,1.1892,3,199
MT2A,7.0,1.5599,22,109
MTOR,5.0,4.0245,374,93
MTPAP,6.0,6.0562,219,86
MVK,7.0,1.68,42,133
