perturbation,depth_mean,effect_size,n_de,n_cells
MYBBP1A,2.0,3.3085,234,106
MYBL2,4.875,3.2494,224,81
MYCBP,7.0,1.2615,6,166
N6AMT1,3.0,1.872,51,134
NAA15,8.0,2.3685,131,107
NAA25,6.875,2.5012,133,162
NACA,1.0,4.9664,463,306
NAE1,4.0,2.7904,175,87
NAF1,6.25,1.9175,61,84
NAGLU,7.0,1.068,2,254
NAPG,4.0,2.1875,87,58
NARS,4.0,5.0031,414,149
NASP,6.0,1.9774,8,147
NBAS,6.0,2.4659,141,94
NCAPD2,7.0,2.6506,169,44
NCAPD3,1.0,2.0474,68,74
NCAPG2,6.25,1.9429,59,81
NCAPH,3.0,3.3155,239,64
NCAPH2,1.0,1.4888,17,134
NCBP1,6.0,5.4377,503,53
NCBP2,6.0,4.7718,333,765
NCKAP1,1.0,3.0379,245,64
NDUFA6,5.875,1.7095,38,151
NDUFA8,8.0,2.0722,86,100
NDUFAF3,6.0,2.1374,76,75
NDUFB10,6.0,1.7018,39,148
NDUFB3,6.0,1.5149,20,119
NDUFB4,6.625,1.786,56,159
NDUFB6,8.0,1.4002,14,185
NDUFB7,4.125,2.2277,109,64
NDUFB8,6.0,1.6375,46,187
NDUFS3,1.625,1.8487,48,100
NEDD8,6.0,3.7454,279,191
NELFA,6.0,3.6808,269,82
NELFB,6.0,2.9629,212,125
NELFCD,6.0,2.3874,115,174
NELFE,6.0,2.9569,219,66
NEMF,7.125,2.4187,123,61
NEPRO,3.0,4.518,473,42
NFATC2IP,5.375,1.5739,22,103
NFRKB,1.0,2.1306,92,223
NHLRC2,1.0,1.7389,36,90
NIFK,2.0,4.1864,321,222
NIP7,7.0,3.217,219,216
NISCH,7.0,1.4576,6,140
NKAP,5.0,3.8529,363,106
NLE1,2.0,3.611,237,396
NMD3,2.0,3.3892,268,57
NOB1,5.0,3.4941,298,45
NOC3L,3.25,3.4441,251,73
NOC4L,4.875,4.7302,494,32
NOL12,2.0,2.9122,200,83
NOL7,7.0,2.5174,148,55
NOL8,2.0,3.2866,253,70
NOLC1,8.0,1.9866,71,112
NOM1,8.0,3.288,256,65
NOP10,8.0,2.4749,120,139
NOP14,6.125,4.5854,470,38
NOP16,2.0,3.8828,302,133
NPLOC4,5.0,6.2215,594,52
NPM3,7.625,2.2877,100,57
NRBP1,5.0,3.3559,278,62
NSL1,7.625,2.5339,174,55
NSMCE1,7.0,2.1745,87,60
NSMCE2,3.875,1.5684,21,109
NSUN4,5.0,1.3897,8,151
NUDC,1.0,2.3155,125,110
NUDCD3,7.0,2.7146,177,108
NUFIP1,7.0,2.5765,148,57
NUP214,8.0,2.1667,52,116
NUP35,8.0,2.3231,112,63
NUP54,6.0,3.987,297,266
NUP62,6.0,6.642,587,86
NUP85,6.0,3.4138,274,107
NUP88,6.0,4.9957,510,35
NVL,2.625,2.9584,192,105
OGFOD1,2.0,3.7774,297,101
OPA1,5.0,3.2266,253,53
ORC4,6.75,1.8452,52,89
ORC5,8.0,2.2352,106,89
OSGEP,5.625,2.0226,61,63
OSTC,3.0,1.2909,11,196
OXA1L,5.0,3.4179,238,305
PABPN1,1.625,4.1876,306,121
PAF1,5.375,6.917,667,229
PAM16,2.0,5.2489,513,50
PARN,2.875,1.7219,35,117
PAXBP1,5.0,3.4861,299,114
PCBP1,2.25,2.5318,153,98
PCNA,5.5,5.729,533,106
PDAP1,5.125,3.6878,332,46
PDCD11,6.875,5.1466,499,95
PDCD2,4.0,2.9927,194,69
PDCD6,8.0,1.2353,6,181
PDPK1,8.0,2.3318,119,78
PELP1,1.0,3.8371,319,60
PES1,2.0,4.1123,358,54
PET117,6.0,2.2249,79,80
PFDN1,7.0,3.1466,294,31
PFDN2,2.0,4.1854,379,83
PFDN4,5.0,3.1775,298,34
PFDN5,5.0,1.5751,17,101
PFDN6,7.0,1.9415,69,93
PFN1,8.0,2.5229,17,232
PGAM1,8.0,2.0847,71,157
PGD,3.125,2.9216,190,98
PGK1,8.0,3.4985,300,30
PGS1,6.0,1.8154,42,103
PHB2,3.0,8.6043,720,327
PIK3C3,7.0,1.6054,25,108
PIK3R4,4.125,1.9638,59,75
PKMYT1,7.0,1.9003,51,87
PLK4,7.375,3.5045,352,32
PMF1,1.5,2.1454,100,255
PMPCA,2.0,3.4842,248,114
PMPCB,2.0,4.4314,329,471
PNKP,7.75,1.2256,1,176
PNN,6.0,3.9105,340,65
PNPT1,4.25,4.2825,167,112
POGZ,5.375,2.7646,204,38
POLD1,6.0,3.5525,281,197
POLD2,6.0,3.3573,282,70
POLD3,6.0,3.6218,300,65
POLE,6.0,3.8558,333,154
POLR1A,1.5,3.9572,313,115
POLR1B,4.625,5.166,472,174
POLR1E,8.0,2.5037,127,202
POLR2G,4.0,6.5485,636,131
POLR2H,2.0,6.825,684,92
POLR3B,4.0,2.4821,148,109
POLR3E,8.0,1.7649,51,192
POLR3H,2.0,1.7456,34,88
POLR3K,1.0,2.0626,65,107
POP1,5.25,3.3963,257,82
POP5,6.0,3.8796,330,50
POP7,5.875,1.4213,20,209
PPA2,6.0,2.0864,78,61
PPAN,2.0,3.7779,294,87
PPARGC1B,7.125,1.7257,33,129
PPIA,8.0,1.3789,9,147
PPIE,6.375,5.6224,600,39
PPIH,6.25,2.5218,150,105
PPIL2,7.5,1.8325,45,106
PPME1,4.0,1.3697,3,208
PPP1R2,7.0,2.0885,69,72
PPP2CA,7.0,1.7518,57,137
PPP4C,4.0,1.9351,68,164
PPP4R2,2.5,1.834,57,162
PPP6C,1.0,1.8049,46,99
PPRC1,6.0,3.9362,210,112
PRELID1,4.0,2.191,94,126
PRELID3B,3.0,4.0833,313,235
PRIM1,6.0,4.0561,339,151
PRKRA,4.625,2.334,104,68
PRMT1,6.375,3.0922,253,48
PRORP,1.0,2.9315,220,40
PRPF18,3.5,3.8632,369,256
PRPF19,5.0,4.2341,388,98
PRPF4,2.5,5.1608,477,101
PRPF4B,6.0,2.4692,134,160
PSMB2,5.0,4.3937,424,46
PSMD13,4.5,4.5559,394,96
PSMD9,7.0,1.7347,36,85
PSME2,6.0,1.3806,5,149
PSMG3,5.0,1.2428,16,324
PTK2,4.875,1.6175,23,131
PTMA,1.0,3.0081,25,145
PTPMT1,6.0,1.3732,12,178
PTPN23,7.5,1.4235,15,132
PXN,6.375,1.8342,15,159
QARS,4.0,5.3651,419,376
QRSL1,7.25,1.5857,22,120
RAB18,7.0,3.2907,295,39
RAB4A,5.375,1.1064,6,274
RAB6A,8.0,2.2726,94,56
RABGGTB,1.0,1.4379,11,152
RAC3,4.75,1.4146,16,211
RAD17,7.0,1.4983,16,121
RAD51,2.375,2.226,115,227
RAD51C,2.25,2.7173,176,59
RAD51D,1.0,1.4333,13,136
RAD9A,6.875,2.5169,136,40
RANGAP1,6.0,3.7017,294,120
RARS,4.125,4.5955,371,334
RARS2,1.125,2.2895,124,139
RBBP8,6.25,1.9135,51,114
RBM17,4.0,2.9579,205,66
RBM19,6.0,3.7027,348,37
RBM25,5.25,6.3076,614,64
RBM42,1.0,3.0145,227,68
RBM48,7.0,3.1926,248,55
RBMX2,2.875,4.4552,409,225
RBMXL1,7.125,2.2681,102,58
RCL1,6.5,3.9868,317,104
REXO2,5.0,3.1848,215,65
RFC2,6.0,3.0193,188,85
RFC3,6.0,2.6167,147,211
RFC4,6.0,3.0474,214,58
RFC5,6.625,2.2042,101,101
RFT1,3.75,1.6727,31,118
RINT1,6.125,2.0389,77,143
RIOK1,4.0,3.7523,258,290
RNASEH2C,1.0,2.3769,114,89
RNF123,8.0,1.668,30,108
RNF20,6.25,4.6536,407,118
RNF8,5.75,1.2603,2,167
RNGTT,5.75,2.1016,82,110
RNPC3,7.0,3.1384,225,74
ROMO1,5.5,3.9759,321,80
RPA2,6.0,4.1823,371,177
RPA3,6.0,3.529,283,158
RPAP2,2.75,5.001,452,373
RPF1,7.0,3.1912,200,108
RPL14,1.0,6.8645,599,186
RPL17,2.0,7.7022,704,131
RPL23,1.0,6.141,586,354
RPL24,2.0,5.2233,448,414
RPL26,2.0,5.3645,484,188
RPL27A,2.125,6.4147,612,176
RPL28,7.5,2.9366,244,46
RPL29,8.0,3.3525,109,82
RPL30,2.0,5.0746,448,299
RPL31,1.0,6.5832,621,251
RPL35,2.0,6.0454,650,34
RPL36A,7.0,3.3714,175,74
RPL36AL,6.0,1.3771,11,143
RPL39,2.25,5.2246,455,31
RPL41,3.0,2.5669,163,46
RPL6,2.0,6.4846,618,241
RPL7,1.0,5.8698,568,230
RPLP2,2.0,3.4642,236,188
RPN1,5.0,3.0474,221,43
RPN2,5.0,1.8512,36,94
RPP21,5.75,2.3288,120,57
RPP30,6.0,3.7474,263,97
RPP38,8.0,3.1716,230,49
RPS11,2.0,5.3753,475,227
RPS12,1.0,4.8084,406,400
RPS13,2.75,5.8011,581,124
RPS18,5.0,6.272,536,114
RPS21,2.875,3.5962,300,64
RPS23,8.0,5.8173,568,92
RPS26,1.0,5.8851,597,75
RPS27,6.25,5.0424,389,154
RPS27A,6.5,5.968,595,81
RPS4X,5.0,6.258,629,167
RPS5,2.0,5.3155,523,126
RPS6,3.875,6.5998,579,167
RPS7,5.0,5.6104,543,231
RPTOR,5.0,3.2251,255,81
RPUSD3,2.0,1.5266,22,158
RPUSD4,3.5,1.9945,67,118
RRN3,6.0,4.9218,509,38
RRP1,2.0,2.9043,193,90
RRP12,6.0,4.094,301,191
RRP7A,5.25,4.7495,478,40
RRP9,4.5,2.8607,169,92
RRS1,2.0,4.2813,364,64
RSRC2,8.0,2.1338,70,87
RTCB,6.875,1.7984,58,152
RTF1,6.0,6.7788,708,53
SACM1L,8.0,1.3547,18,185
SAE1,7.0,2.7839,165,104
SAMM50,2.0,4.0536,331,94
SAP18,4.625,3.6682,312,51
SARS2,1.0,1.7015,50,150
SART3,5.0,2.9476,208,142
SBNO1,3.625,1.7498,53,157
SCAF1,5.875,3.1972,253,158
SDAD1,2.0,3.7948,274,210
SDE2,5.75,2.1949,95,134
SDHA,1.0,2.4113,119,53
SDHAF2,7.0,1.6264,22,111
SDHC,2.875,2.3218,119,91
SEH1L,6.0,3.5699,318,59
SEM1,4.125,4.2392,393,84
SENP6,7.0,1.8315,48,81
SEPHS2,6.0,1.5722,10,138
SEPSECS,7.0,1.8669,49,81
SERBP1,5.0,2.3375,128,87
SETD2,2.5,2.2388,88,78
SF3B5,2.0,5.8253,634,69
SFSWAP,7.25,2.8054,179,145
SHQ1,3.625,1.7139,30,90
SKA3,2.0,2.1921,89,109
SKP1,7.0,3.5407,301,64
SKP2,1.0,1.5577,38,192
SLC1A5,6.25,1.0131,2,332
SLC25A3,7.0,1.6975,25,102
SLC39A7,5.0,1.9951,46,121
SLC39A9,8.0,1.4554,29,724
SLC7A6OS,3.75,4.0844,431,36
SLU7,5.0,7.493,791,195
SMC1A,5.625,5.8521,574,166
SMC2,7.0,3.0807,216,108
SMC5,7.0,1.6136,20,115
SMC6,7.0,1.8079,51,113
SNAPC1,3.875,4.0499,337,96
SNRNP27,7.0,3.6639,340,42
SNRNP35,7.0,2.7127,186,159
SNRNP48,7.0,3.2893,234,179
SNRPC,4.25,5.9834,603,30
SNRPD1,4.0,7.7547,762,112
SNRPG,3.5,4.5848,413,327
SNUPN,8.0,1.4882,10,134
SOD1,1.0,1.3996,16,165
SOD2,1.0,1.3645,6,178
SP2,8.0,2.0328,54,115
SPATA5L1,7.0,1.7152,55,148
SPC24,2.25,4.9488,460,95
SPC25,1.0,5.4481,516,181
SPCS2,5.0,1.9151,48,114
SPCS3,5.5,2.2791,67,115
SPRTN,1.0,1.5795,25,128
SPTSSA,7.0,1.6562,26,113
SRBD1,5.125,2.5176,156,143
SRF,8.0,1.5924,19,120
SRFBP1,5.25,3.4385,251,73
SRP14,7.125,2.1078,44,120
SRP19,6.0,1.9902,81,101
SRP54,4.75,3.0871,219,75
SRP68,6.0,3.3494,264,158
SRP72,4.75,1.6686,49,211
SRP9,6.625,2.0066,46,155
SRRM1,3.25,2.5046,145,151
SRRM2,7.5,2.2471,90,148
SRRT,6.0,5.2305,441,260
SRSF1,2.875,4.5504,460,144
SRSF7,6.0,3.9399,288,101
SS18L2,6.875,2.0519,71,130
SSBP1,6.0,4.2054,128,116
SSU72,1.0,3.3686,272,68
STRIP1,7.0,1.758,39,105
SUPT16H,6.0,6.3832,670,89
SUPT5H,1.0,7.8049,706,367
SUPT6H,1.0,9.3424,807,256
SYF2,1.0,3.4612,246,78
SYMPK,6.0,4.9695,464,80
SYS1,1.0,2.3661,132,58
TADA3,5.375,2.2646,99,139
TAF10,6.0,6.5476,606,38
TAF12,5.0,6.2518,571,65
TAF1B,7.0,2.1188,90,92
TAF2,6.0,4.9069,366,137
TAF7,3.625,4.6818,395,84
TAF8,6.0,4.5782,335,103
TAMM41,6.0,1.5889,21,118
TARDBP,6.125,2.058,43,142
TARS2,1.625,2.4269,120,71
TBCA,7.0,1.2519,5,176
TBCB,2.0,2.751,174,97
TBL3,3.0,3.6768,271,70
TCERG1,7.0,2.7864,184,93
TCOF1,5.0,2.5617,139,86
TELO2,6.0,3.7579,347,73
TEX10,2.0,3.2021,206,153
TFAM,6.0,2.9614,78,78
TFDP1,8.0,2.1671,100,140
TGS1,7.75,1.4733,18,147
THAP1,2.25,2.9918,186,107
THAP11,1.0,2.5278,130,60
THG1L,1.0,4.4176,417,43
THOC2,6.0,5.331,477,172
THOC3,1.0,2.944,185,133
TIMM10,5.5,2.4069,125,47
TIMM13,7.0,2.5981,142,163
TIMM22,7.0,2.075,55,72
TIMM44,2.0,5.2613,546,38
TIMM8A,6.0,1.4892,13,141
TINF2,5.0,2.1798,101,74
TLN1,8.0,2.0474,56,72
TM7SF2,7.75,1.7067,31,97
TMEM127,4.0,1.4304,13,131
TMEM199,7.0,1.758,40,90
TMEM258,5.0,1.6617,31,172
TMX2,2.125,3.8162,336,94
TNPO3,6.0,2.9677,196,89
TOP3A,6.25,1.3858,5,154
TOPBP1,3.75,3.2581,310,40
TP53RK,5.0,2.0823,76,83
TPR,1.0,4.0874,382,71
TPRKB,5.625,3.3151,291,34
TPX2,6.0,2.577,125,289
TRA2B,4.0,2.9293,147,198
TRAPPC11,6.375,2.0035,86,106
TRAPPC3,6.25,1.4401,18,153
TRAPPC4,7.0,1.26,5,181
TRAPPC5,7.0,1.7878,48,122
TRAPPC8,7.0,1.6521,38,145
TRIAP1,3.625,2.3955,138,56
TRMT6,7.25,1.6089,27,110
TRNT1,5.375,1.4737,23,183
TRPM7,1.0,2.608,150,123
TSEN2,4.0,2.6504,80,168
TSEN54,6.5,2.4076,120,51
TSFM,1.0,1.945,63,91
TSG101,6.875,5.4413,467,83
TSPYL5,1.0,1.884,56,89
TSR2,1.625,5.1966,459,486
TTC1,2.0,2.2046,98,66
TTC27,4.625,2.9432,218,87
TTC4,6.0,1.9891,65,101
TTI1,6.0,3.4743,283,146
TTK,5.375,4.2786,364,185
TUBA1B,1.75,3.7548,204,61
TUBE1,6.625,1.4191,10,130
TUBGCP3,5.25,3.1009,257,30
TUBGCP5,8.0,2.0328,77,70
TWISTNB,2.75,5.9423,554,145
TXN,5.75,3.6354,259,79
TXNL4B,7.125,1.5217,20,129
U2SURP,5.0,4.1069,318,275
UBA2,7.0,2.6808,121,151
UBA3,4.0,2.7442,142,94
UBE2D3,7.0,1.6736,38,127
UBE2H,7.0,1.2843,6,179
UBE2L3,7.0,2.4616,22,189
UBE2Z,1.25,2.1667,92,60
UBL5,3.0,4.4308,424,209
UBR5,8.0,3.0996,271,35
UFL1,6.0,1.824,56,155
UFM1,5.0,2.044,68,119
UNC50,6.75,1.9467,67,79
UPF2,4.0,3.5984,195,133
UPF3A,5.75,2.2829,125,55
UQCC2,2.25,2.5122,124,83
UQCRC2,1.75,2.5829,163,67
UQCRFS1,1.0,2.4831,121,115
UQCRH,7.0,3.2541,97,57
UQCRQ,6.0,2.1447,94,150
URB1,8.0,2.9269,233,32
URB2,7.0,2.1159,98,189
URI1,2.0,2.3573,120,74
URM1,6.0,1.9435,62,104
UROD,1.0,1.4653,8,194
USP10,2.0,2.0272,77,64
USP37,5.25,2.2463,107,73
USPL1,1.0,2.4655,101,96
UTP18,4.875,3.6147,282,59
UTP20,4.75,4.1477,337,92
UTP6,3.0,4.3359,359,64
UXS1,4.125,2.1075,20,119
UXT,5.25,2.9082,168,206
VARS,4.0,5.5143,445,191
VARS2,1.0,1.8322,58,123
VBP1,4.75,1.7204,40,97
VHL,8.0,1.431,10,142
VPS13D,1.125,1.608,19,138
VPS25,5.75,2.0846,84,73
VPS28,7.0,6.9544,612,49
VPS33A,8.0,1.4739,22,173
VPS37A,1.0,1.9391,60,74
VPS41,6.0,1.1066,5,302
VPS51,6.0,1.7985,45,91
VPS72,8.0,2.995,251,95
WARS,1.0,2.0756,69,64
WDHD1,6.5,1.6558,34,175
WDR12,2.0,3.5928,260,174
WDR3,5.0,3.7463,240,329
WDR36,4.75,3.708,253,250
WDR4,6.625,1.0383,4,323
WDR54,8.0,1.1578,3,206
WDR55,7.5,2.127,84,94
WDR61,6.875,3.2593,257,98
WDR75,8.0,4.7187,464,132
WDR77,8.0,3.1559,260,37
WDR82,1.0,5.5304,538,86
WDR83OS,4.0,2.0365,75,78
WNK1,4.0,1.8866,55,119
XRCC2,5.5,1.4562,11,146
XRCC3,7.0,2.9087,213,53
YARS2,3.5,1.6447,36,172
YEATS2,7.75,2.0194,49,233
YEATS4,7.75,2.5227,124,221
YKT6,6.0,2.7717,202,57
YPEL5,7.0,2.2404,105,76
ZCCHC9,8.0,4.1841,371,49
ZFC3H1,6.0,5.1352,205,105
ZMAT2,4.5,3.0573,221,348
ZMAT5,7.0,2.6687,164,98
ZNF100,7.0,1.8521,55,95
ZNF24,1.125,2.3213,120,49
ZNHIT2,6.0,1.9691,66,90
ZNHIT3,5.75,1.9341,44,66
ZNHIT6,6.25,2.7679,152,116
ZRANB2,5.375,2.9967,248,38
ZW10,7.0,1.4214,23,190
